"filename", "language", "XML", "JavaScript", "JSON", "comment", "blank", "total"
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/package.json", "JSON", 0, 0, 2, 0, 0, 2
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/App.jsx", "JavaScript", 0, 27, 0, 0, -1, 26
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/assets/arrow-left-1.svg", "XML", 16, 0, 0, 0, 0, 16
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/floating-add-button/floating-add-button.component.jsx", "JavaScript", 0, 11, 0, 0, 4, 15
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/floating-back-button/floating-back-button.component.jsx", "JavaScript", 0, 53, 0, 0, 11, 64
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/floating-back-button/use-back-button.js", "JavaScript", 0, 24, 0, 0, 8, 32
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/default-table.component.jsx", "JavaScript", 0, 49, 0, 0, 3, 52
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/no-search-result.component.jsx", "JavaScript", 0, 0, 0, 17, 3, 20
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/searching-dates-help.component.jsx", "JavaScript", 0, 0, 0, 59, 4, 63
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/table-checkbox.jsx", "JavaScript", 0, 14, 0, 0, 5, 19
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/table-no-entries-info.component.jsx", "JavaScript", 0, 14, 0, 0, 3, 17
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/components/tables/table-search-box.component.jsx", "JavaScript", 0, 0, 0, 61, 13, 74
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/functions/create-session-types-and-prices-object.js", "JavaScript", 0, 30, 0, 0, 1, 31
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/functions/get-future-dates.js", "JavaScript", 0, -4, 0, 0, -2, -6
"/Users/jonathanoakes/Desktop/breakfast-and-afterschool-club/src/functions/price-multiplied-by-100.js", "JavaScript", 0, 3, 0, 0, 1, 4
